	 571	1	15	1.0	102.87	117.01	154.42
	 572	1	15	1.0	105.2	117.2	151.45
	 573	1	10	0.0	106.68	119.76	149.13
	 574	1	3	-1.0	107.32	118.46	145.62
	 575	1	8	0.0	110.52	120.49	145.45
	 576	1	1	0.0	113.95	119.2	146.46
	 577	1	6	0.0	117.53	118.78	145.26
	 578	1	15	1.0	116.71	117.35	141.85
	 579	1	3	-1.0	114.29	120.17	141.12
	 580	1	8	0.0	116.74	122.88	142.15
	 581	1	17	0.0	119.48	121.43	140.0
	 582	1	15	1.0	117.0	121.26	137.17
	 583	1	20	0.0	115.94	124.84	137.78
	 584	1	10	0.0	119.52	126.09	137.88
	 585	1	8	0.0	120.01	124.67	134.43
	 586	1	9	1.0	117.15	126.83	133.25
	 587	1	10	0.0	118.66	129.96	134.76
	 588	1	10	0.0	122.06	129.25	133.26
	 589	1	10	0.0	120.22	128.86	129.99
	 590	1	10	0.0	118.78	132.35	130.41
	 591	1	15	1.0	122.3	133.49	131.15
	 592	1	6	0.0	123.21	132.37	127.68
	 593	1	20	0.0	124.89	129.04	128.27
	 594	1	1	0.0	123.51	126.18	126.22
	 595	1	5	0.0	123.08	123.51	128.88
	 596	1	12	0.0	120.92	120.44	128.65
	 597	1	7	0.5	118.63	119.25	131.41
	 598	1	16	0.0	119.5	115.64	130.75
	 599	1	1	0.0	123.1	115.66	129.55
	 600	1	3	-1.0	124.36	118.39	131.89
	 601	1	5	0.0	122.44	117.42	135.02
	 602	1	4	-1.0	125.42	116.04	136.93
	 603	1	17	0.0	127.71	118.9	136.05
	 604	1	18	0.0	125.09	121.43	137.1
	 605	1	15	1.0	124.36	119.58	140.3
	 606	1	11	0.0	127.97	120.08	141.31
	 607	1	8	0.0	127.75	123.75	140.46
	 608	1	9	1.0	124.67	123.97	142.62
	 609	1	4	-1.0	126.34	122.33	145.55
	 610	1	9	1.0	129.45	124.41	145.25
	 611	1	10	0.0	127.98	127.85	144.44
	 612	1	2	0.0	124.33	128.11	145.43
	 613	1	20	0.0	123.04	129.72	148.59
	 614	1	18	0.0	119.7	130.86	149.98
	 615	1	6	0.0	119.05	134.59	150.06
	 616	1	20	0.0	118.08	136.12	153.37
	 617	1	12	0.0	116.4	139.09	151.73
	 618	1	8	0.0	115.57	138.77	148.06
	 619	1	4	-1.0	115.08	142.48	147.59
	 620	1	14	0.0	118.66	142.89	148.78
	 621	1	4	-1.0	120.12	139.96	146.88
	 622	1	14	0.0	118.67	141.19	143.63
	 623	1	9	1.0	120.07	144.62	144.27
	 624	1	10	0.0	123.48	143.06	144.68
	 625	1	1	0.0	123.07	140.91	141.64
	 626	1	10	0.0	122.02	143.88	139.53
	 627	1	4	-1.0	124.08	146.61	141.22
	 628	1	17	0.0	127.34	144.78	141.78
	 629	1	17	0.0	129.63	142.04	140.4
	 630	1	18	0.0	130.51	140.47	143.77
	 631	1	10	0.0	128.2	137.5	143.19
	 632	1	18	0.0	129.87	136.7	139.89
	 633	1	4	-1.0	132.19	133.75	140.14
	 634	1	16	0.0	133.92	131.64	137.53
	 635	1	20	0.0	133.41	127.91	137.31
	 636	1	17	0.0	135.38	125.56	135.12
	 637	1	10	0.0	133.43	122.87	133.33
	 638	1	13	0.0	134.81	119.48	132.6
	 639	1	3	-1.0	135.3	120.38	128.96
	 640	1	6	0.0	137.51	123.18	130.18
	 641	1	15	1.0	135.29	126.1	129.33
	 642	1	8	0.0	134.57	128.46	132.18
	 643	1	8	0.0	131.27	130.07	132.93
	 644	1	9	1.0	130.1	132.82	135.22
	 645	1	18	0.0	127.47	132.18	137.82
	 646	1	6	0.0	126.14	134.91	140.0
	 647	1	6	0.0	122.52	135.93	140.67
	 648	1	4	-1.0	121.39	132.46	139.74
	 649	1	15	1.0	123.25	131.26	142.78
	 650	1	5	0.0	120.47	132.56	145.05
	 651	1	4	-1.0	117.68	132.39	142.5
	 652	1	1	0.0	117.81	128.64	142.08
	 653	1	13	0.0	117.33	127.64	145.7
	 654	1	4	-1.0	114.63	130.28	146.0
	 655	1	1	0.0	112.29	127.7	144.48
	 656	1	10	0.0	111.97	126.03	147.85
	 657	1	5	0.0	110.32	129.27	148.97
	 658	1	14	0.0	108.19	129.97	145.7
	 659	1	7	0.5	106.29	129.45	142.46
	 660	1	10	0.0	109.13	129.93	139.96
	 661	1	8	0.0	109.18	126.26	138.98
	 662	1	12	0.0	105.44	126.43	138.23
	 663	1	18	0.0	104.69	124.03	141.03
	 664	1	4	-1.0	101.54	124.51	143.07
	 665	1	6	0.0	102.03	125.01	146.76
	 666	1	18	0.0	103.14	127.47	149.42
	 667	1	6	0.0	106.88	126.94	149.88
	 668	1	18	0.0	108.73	125.41	152.77
	 669	1	1	0.0	108.57	128.3	155.18
	 670	1	4	-1.0	104.92	129.05	154.75
	 671	1	10	0.0	104.11	125.38	154.61
	 672	1	10	0.0	105.94	124.88	157.86
	 673	1	5	0.0	104.07	127.8	159.39
	 674	1	12	0.0	100.71	126.57	158.19
	 675	1	17	0.0	101.34	123.09	159.51
	 676	1	8	0.0	102.44	124.12	162.99
	 677	1	14	0.0	99.48	126.47	163.19
	 678	1	1	0.0	97.06	123.61	162.54
	 679	1	1	0.0	98.07	121.88	165.79
	 680	1	3	-1.0	96.92	122.27	169.38
	 681	1	8	0.0	97.76	125.52	171.09
	 682	1	3	-1.0	99.85	123.78	173.71
	 683	1	17	0.0	101.65	121.72	171.1
	 684	1	15	1.0	102.24	124.68	168.84
	 685	1	16	0.0	104.54	126.3	171.34
	 686	1	4	-1.0	106.4	123.03	171.61
	 687	1	5	0.0	106.67	122.66	167.85
	 688	1	20	0.0	107.99	126.14	167.22
	 689	1	9	1.0	110.8	125.58	169.69
	 690	1	7	0.5	111.4	122.08	168.24
	 691	1	8	0.0	112.04	122.66	164.49
	 692	1	18	0.0	114.84	120.46	163.14
	 693	1	10	0.0	116.46	120.41	159.71
	 694	1	16	0.0	117.8	117.35	157.95
	 695	1	6	0.0	118.87	116.26	154.49
	 696	1	6	0.0	121.2	117.5	151.78
	 697	1	16	0.0	119.03	120.36	150.58
	 698	1	17	0.0	119.3	122.01	154.02
	 699	1	11	0.0	123.01	122.79	153.47
	 700	1	20	0.0	122.57	126.02	151.49
	 701	1	13	0.0	124.16	128.82	153.4
	 702	1	6	0.0	121.63	131.21	154.87
	 703	1	10	0.0	118.86	128.65	154.77
	 704	1	13	0.0	118.26	128.47	158.48
	 705	1	16	0.0	118.33	132.24	158.74
	 706	1	15	1.0	115.83	132.55	155.93
	 707	1	10	0.0	113.46	130.09	157.55
	 708	1	4	-1.0	113.75	131.94	160.82
	 709	1	15	1.0	113.09	135.24	159.13
	 710	1	4	-1.0	110.21	133.92	157.09
	 711	1	10	0.0	108.47	132.37	160.06
	 712	1	9	1.0	108.77	135.6	162.01
	 713	1	14	0.0	107.21	137.5	159.15
	 714	1	10	0.0	104.33	135.06	159.03
	 715	1	20	0.0	103.91	135.02	162.76
	 716	1	10	0.0	103.74	138.78	162.81
	 717	1	4	-1.0	101.43	139.28	159.85
	 718	1	15	1.0	99.66	135.91	160.19
	 719	1	18	0.0	99.84	135.16	163.93
	 720	1	10	0.0	99.69	138.5	165.75
	 721	1	9	1.0	97.51	140.24	163.24
	 722	1	6	0.0	99.4	143.51	163.29
	 723	1	3	-1.0	101.31	143.59	166.51
	 724	1	18	0.0	104.98	144.13	167.28
	 725	1	4	-1.0	104.64	143.9	171.04
	 726	1	9	1.0	103.64	140.27	171.0
	 727	1	10	0.0	106.4	139.42	168.55
	 728	1	16	0.0	109.37	139.51	170.9
	 729	1	9	1.0	107.69	136.84	172.96
	 730	1	5	0.0	107.76	134.58	169.93
	 731	1	9	1.0	110.21	131.89	170.94
	 732	1	8	0.0	111.37	129.83	168.03
	 733	1	15	1.0	114.14	127.38	167.41
	 734	1	8	0.0	115.25	126.01	164.1
	 735	1	4	-1.0	118.23	123.92	164.97
	 736	1	3	-1.0	120.67	123.09	162.23
	 737	1	13	0.0	123.47	121.03	163.59
	 738	1	13	0.0	126.65	120.76	161.62
	 739	1	15	1.0	126.07	117.13	160.67
	 740	1	15	1.0	122.63	117.38	159.1
	 741	1	9	1.0	123.5	114.81	156.48
	 742	1	7	0.5	123.23	111.51	158.31
	 743	1	11	0.0	121.54	111.19	161.73
	 744	1	18	0.0	119.04	108.44	161.08
	 745	1	5	0.0	121.67	105.76	161.35
	 746	1	10	0.0	123.25	107.33	164.39
	 747	1	6	0.0	119.92	107.61	166.15
	 748	1	6	0.0	119.02	104.04	165.27
	 749	1	1	0.0	122.39	102.76	166.43
	 750	1	18	0.0	122.01	104.31	169.86
	 751	1	10	0.0	118.4	103.19	170.22
	 752	1	1	0.0	119.13	99.67	169.1
	 753	1	3	-1.0	121.94	99.55	171.64
	 754	1	8	0.0	120.03	100.95	174.62
	 755	1	11	0.0	117.1	98.72	173.68
	 756	1	9	1.0	119.08	95.61	172.73
	 757	1	3	-1.0	118.43	93.59	175.91
	 758	1	9	1.0	114.78	94.66	176.26
	 759	1	3	-1.0	112.07	92.07	175.6
	 760	1	12	0.0	108.94	94.11	174.76
	 761	1	5	0.0	110.62	96.36	172.21
	 762	1	19	0.0	111.77	93.89	169.58
	 763	1	11	0.0	109.06	92.17	167.59
	 764	1	17	0.0	109.96	88.5	167.69
	 765	1	15	1.0	109.82	85.62	165.23
	 766	1	14	0.0	107.69	83.71	167.66
	 767	1	4	-1.0	105.26	86.6	167.47
	 768	1	20	0.0	105.16	86.81	163.68
	 769	1	14	0.0	104.6	83.13	163.26
	 770	1	4	-1.0	101.45	83.81	165.22
	 771	1	9	1.0	100.72	86.69	162.87
	 772	1	6	0.0	97.75	88.91	163.59
	 773	1	18	0.0	99.17	91.89	161.73
	 774	1	15	1.0	101.03	92.58	164.98
	 775	1	18	0.0	103.79	94.23	162.94
	 776	1	10	0.0	103.0	97.66	164.3
	 777	1	4	-1.0	102.51	98.02	168.01
	 778	1	9	1.0	100.82	101.25	168.9
	 779	1	11	0.0	164.48	139.8	160.34
	 780	1	1	0.0	163.98	136.15	159.63
	 781	1	20	0.0	161.28	136.22	157.0
	 782	1	7	0.5	159.94	133.11	155.36
	 783	1	16	0.0	157.14	133.16	152.88
	 784	1	5	0.0	155.02	130.09	153.29
	 785	1	10	0.0	152.48	131.42	150.78
	 786	1	18	0.0	151.47	134.4	148.7
	 787	1	4	-1.0	148.0	134.47	150.28
	 788	1	13	0.0	147.46	135.49	153.85
	 789	1	8	0.0	148.19	133.47	156.93
	 790	1	16	0.0	144.99	133.84	158.9
	 791	1	2	0.0	146.38	132.51	162.14
	 792	1	7	0.5	149.19	130.39	163.45
	 793	1	1	0.0	150.23	128.4	166.5
	 794	1	19	0.0	153.51	126.94	167.67
	 795	1	12	0.0	154.15	123.7	169.51
	 796	1	9	1.0	155.82	123.73	172.9
	 797	1	3	-1.0	159.28	123.06	171.48
	 798	1	15	1.0	158.75	125.52	168.65
	 799	1	17	0.0	159.94	122.83	166.28
	 800	1	14	0.0	156.72	123.0	164.33
	 801	1	8	0.0	154.33	125.74	163.37
	 802	1	1	0.0	150.71	125.38	162.37
	 803	1	8	0.0	149.22	127.87	159.97
	 804	1	2	0.0	146.06	128.38	157.97
	 805	1	13	0.0	146.8	129.18	154.36
	 806	1	12	0.0	143.74	131.39	154.08
	 807	1	12	0.0	141.53	128.36	153.62
	 808	1	7	0.5	139.65	125.51	155.3
	 809	1	4	-1.0	142.76	123.61	156.29
	 810	1	18	0.0	145.62	123.89	158.75
	 811	1	7	0.5	149.13	123.02	157.7
	 812	1	8	0.0	151.85	121.96	160.09
	 813	1	20	0.0	155.4	122.68	159.0
	 814	1	4	-1.0	158.34	121.21	160.82
	 815	1	9	1.0	161.81	122.59	160.38
	 816	1	16	0.0	164.44	120.38	158.89
	 817	1	6	0.0	167.84	121.94	158.81
	 818	1	1	0.0	167.52	125.14	156.82
	 819	1	9	1.0	164.27	124.19	155.08
	 820	1	19	0.0	160.72	124.21	156.37
	 821	1	17	0.0	158.79	121.1	155.49
	 822	1	9	1.0	155.07	120.37	155.64
	 823	1	18	0.0	154.39	117.38	157.88
	 824	1	7	0.5	150.63	117.44	158.25
	 825	1	4	-1.0	147.35	118.7	156.91
	 826	1	10	0.0	144.3	118.98	159.14
	 827	1	9	1.0	141.26	119.0	156.91
	 828	1	4	-1.0	138.09	119.05	159.0
	 829	1	7	0.5	136.68	122.54	158.59
	 830	1	12	0.0	134.3	123.49	155.84
	 831	1	6	0.0	135.12	127.19	155.97
	 832	1	14	0.0	138.06	129.47	156.66
	 833	1	18	0.0	139.88	128.72	159.89
	 834	1	17	0.0	139.98	131.83	162.09
	 835	1	6	0.0	141.96	130.65	165.09
	 836	1	8	0.0	144.46	127.99	166.02
	 837	1	3	-1.0	146.02	127.38	169.4
	 838	1	19	0.0	148.38	124.66	170.49
	 839	1	1	0.0	148.38	123.45	174.06
	 840	1	13	0.0	152.0	122.97	174.84
	 841	1	4	-1.0	151.95	120.3	177.52
	 842	1	16	0.0	148.97	118.35	176.23
	 843	1	12	0.0	150.2	118.76	172.68
	 844	1	15	1.0	146.67	119.28	171.44
	 845	1	8	0.0	145.63	121.73	168.78
	 846	1	18	0.0	142.29	123.47	168.89
	 847	1	17	0.0	140.93	125.15	165.83
	 848	1	2	0.0	137.91	127.35	165.15
	 849	1	6	0.0	136.5	128.49	161.83
	 850	1	17	0.0	133.73	130.28	159.94
	 851	1	3	-1.0	131.87	126.98	159.65
	 852	1	15	1.0	130.81	127.71	163.25
	 853	1	12	0.0	132.63	124.67	164.55
	 854	1	1	0.0	135.67	123.93	166.68
	 855	1	20	0.0	137.81	120.83	166.77
	 856	1	18	0.0	140.2	119.54	169.37
	 857	1	19	0.0	142.92	117.73	167.51
	 858	1	17	0.0	144.79	114.86	169.09
	 859	1	10	0.0	147.9	113.41	167.61
	 860	1	9	1.0	147.43	109.71	167.42
	 861	1	6	0.0	150.4	107.94	165.98
	 862	1	15	1.0	151.13	109.46	162.61
	 863	1	17	0.0	148.03	111.55	162.21
	 864	1	19	0.0	146.07	114.27	163.97
	 865	1	9	1.0	142.5	113.17	164.61
	 866	1	13	0.0	139.78	115.68	165.23
	 867	1	17	0.0	137.0	115.78	167.83
	 868	1	10	0.0	134.01	117.99	167.1
	 869	1	18	0.0	133.06	120.42	169.82
	 870	1	8	0.0	129.54	121.71	169.96
	 871	1	10	0.0	130.01	125.42	170.32
	 872	1	15	1.0	126.34	125.77	169.51
	 873	1	8	0.0	127.0	129.2	168.09
	 874	1	12	0.0	124.93	130.59	165.22
	 875	1	15	1.0	127.68	132.67	163.64
	 876	1	1	0.0	131.3	132.09	162.71
	 877	1	1	0.0	134.04	131.53	165.28
	 878	1	15	1.0	136.63	134.33	165.4
	 879	1	2	0.0	139.49	133.24	167.64
	 880	1	18	0.0	140.46	130.58	170.14
	 881	1	15	1.0	142.98	130.41	172.93
	 882	1	19	0.0	143.68	127.63	175.4
	 883	1	1	0.0	144.09	128.66	179.0
	 884	1	13	0.0	147.49	128.22	180.53
	 885	1	12	0.0	146.18	125.36	182.68
	 886	1	4	-1.0	145.19	123.65	179.42
	 887	1	12	0.0	142.04	122.41	181.14
	 888	1	9	1.0	139.8	124.6	178.97
	 889	1	5	0.0	139.78	126.94	175.96
	 890	1	1	0.0	137.81	130.02	174.96
	 891	1	18	0.0	136.36	130.15	171.5
	 892	1	6	0.0	135.19	133.32	169.89
	 893	1	16	0.0	131.72	133.43	168.48
	 894	1	6	0.0	129.83	135.24	165.74
	 895	1	16	0.0	126.93	136.39	167.84
	 896	1	15	1.0	127.58	138.36	171.04
	 897	1	18	0.0	128.83	135.47	173.13
	 898	1	8	0.0	131.9	133.72	174.51
	 899	1	16	0.0	131.88	129.95	174.61
	 900	1	8	0.0	133.75	128.27	177.43
	 901	1	2	0.0	134.31	124.62	176.66
	 902	1	20	0.0	135.56	121.95	179.03
	 903	1	5	0.0	135.86	118.19	178.82
	 904	1	4	-1.0	133.35	116.03	180.67
	 905	1	14	0.0	134.94	112.81	181.86
	 906	1	4	-1.0	131.92	110.59	182.21
	 907	1	12	0.0	130.58	111.32	178.72
	 908	1	3	-1.0	133.97	111.84	177.12
	 909	1	19	0.0	132.34	114.82	175.43
	 910	1	19	0.0	133.19	118.51	175.14
	 911	1	18	0.0	130.65	120.66	176.95
	 912	1	2	0.0	130.49	124.41	176.56
	 913	1	9	1.0	128.79	127.21	178.5
	 914	1	7	0.5	128.17	130.68	177.15
	 915	1	8	0.0	128.82	134.09	178.66
	 916	1	9	1.0	126.18	136.25	177.0
	 917	1	9	1.0	125.67	139.57	178.75
	 918	1	13	0.0	126.59	142.34	178.56
	 919	1	8	0.0	128.25	141.45	175.24
	 920	1	15	1.0	126.68	143.53	172.46
	 921	1	16	0.0	128.84	142.81	169.45
	 922	1	17	0.0	131.21	140.44	167.69
	 923	1	18	0.0	134.26	139.33	169.69
	 924	1	10	0.0	137.71	140.02	168.12
	 925	1	16	0.0	140.53	138.55	170.28
	 926	1	10	0.0	141.18	136.79	173.59
	 927	1	3	-1.0	144.03	136.38	176.06
	 928	1	19	0.0	144.02	134.53	179.38
	 929	1	7	0.5	145.27	135.77	182.72
	 930	1	13	0.0	148.01	133.53	184.08
	 931	1	12	0.0	145.53	132.16	186.63
	 932	1	12	0.0	143.54	130.74	183.67
	 933	1	18	0.0	140.44	132.24	185.24
	 934	1	10	0.0	140.35	135.84	184.01
	 935	1	10	0.0	139.96	136.37	180.31
	 936	1	1	0.0	140.37	139.57	178.33
	 937	1	1	0.0	138.4	140.19	175.19
	 938	1	6	0.0	138.32	142.8	172.47
	 939	1	16	0.0	135.3	143.3	170.32
	 940	1	2	0.0	133.22	145.41	168.01
	 941	1	3	-1.0	131.55	146.74	171.18
	 942	1	5	0.0	134.25	149.39	171.54
	 943	1	9	1.0	135.46	148.15	174.9
	 944	1	2	0.0	137.91	145.81	176.6
	 945	1	15	1.0	136.45	143.89	179.5
	 946	1	8	0.0	137.62	141.47	182.16
	 947	1	5	0.0	135.29	138.59	182.97
	 948	1	16	0.0	135.37	135.72	185.38
	 949	1	1	0.0	135.53	132.39	183.54
	 950	1	20	0.0	135.5	130.5	186.8
	 951	1	8	0.0	134.05	127.0	186.43
	 952	1	9	1.0	133.58	125.29	189.81
	 953	1	4	-1.0	133.49	121.73	188.52
	 954	1	18	0.0	136.99	121.93	187.09
	 955	1	4	-1.0	139.08	123.86	189.59
	 956	1	4	-1.0	139.7	125.35	193.01
	 957	1	15	1.0	138.32	128.77	193.9
	 958	1	13	0.0	140.43	131.65	192.81
	 959	1	1	0.0	142.31	133.79	195.27
	 960	1	13	0.0	141.44	137.42	195.2
	 961	1	17	0.0	143.11	139.7	192.71
	 962	1	13	0.0	143.57	143.38	192.47
	 963	1	19	0.0	140.81	142.99	189.92
	 964	1	6	0.0	138.37	141.94	192.59
	 965	1	16	0.0	137.31	139.42	195.21
	 966	1	9	1.0	133.96	138.42	193.72
	 967	1	11	0.0	134.82	135.85	191.03
	 968	1	13	0.0	131.44	134.23	190.14
	 969	1	5	0.0	131.12	132.93	186.61
	 970	1	6	0.0	130.25	135.71	184.19
	 971	1	4	-1.0	131.08	138.54	186.57
	 972	1	10	0.0	132.38	141.69	184.9
	 973	1	11	0.0	135.59	142.68	186.66
	 974	1	5	0.0	136.47	145.68	184.51
	 975	1	4	-1.0	135.26	147.65	181.52
	 976	1	16	0.0	137.02	150.24	179.36
	 977	1	16	0.0	135.85	153.84	179.11
	 978	1	16	0.0	136.89	154.39	175.48
	 979	1	16	0.0	134.42	156.28	173.32
	 980	1	2	0.0	134.82	154.34	170.11
	 981	1	6	0.0	137.26	152.18	168.19
	 982	1	19	0.0	137.35	148.45	167.51
	 983	1	18	0.0	139.62	146.21	169.55
	 984	1	7	0.5	141.89	144.03	167.4
	 985	1	6	0.0	144.17	142.48	170.0
	 986	1	18	0.0	144.33	142.17	173.75
	 987	1	2	0.0	146.95	140.78	176.09
	 988	1	5	0.0	147.55	140.27	179.8
	 989	1	16	0.0	150.88	141.0	181.46
	 990	1	1	0.0	153.16	138.24	182.65
	 991	1	16	0.0	152.03	138.78	186.24
	 992	1	6	0.0	148.53	139.39	184.99
	 993	1	16	0.0	148.23	142.72	186.77
	 994	1	15	1.0	148.02	144.69	183.54
	 995	1	18	0.0	145.99	144.41	180.36
	 996	1	1	0.0	146.89	146.09	177.1
	 997	1	19	0.0	144.9	146.38	173.92
	 998	1	18	0.0	144.96	148.05	170.52
	 999	1	16	0.0	142.08	149.57	168.6
	1000	1	7	0.5	141.19	150.62	165.05
	1001	1	3	-1.0	141.48	154.27	166.1
	1002	1	16	0.0	145.24	153.81	165.91
	1003	1	17	0.0	145.63	153.85	169.65
	1004	1	18	0.0	147.2	151.47	172.11
	1005	1	2	0.0	146.0	151.3	175.68
	1006	1	10	0.0	146.98	149.71	178.93
	1007	1	1	0.0	145.31	149.44	182.3
	1008	1	3	-1.0	147.01	148.24	185.42
	1009	1	1	0.0	144.92	146.99	188.31
	1010	1	3	-1.0	147.5	148.21	190.8
	1011	1	9	1.0	146.74	151.74	189.58
	1012	1	9	1.0	143.05	151.14	190.31
	1013	1	11	0.0	142.58	150.24	186.68
	1014	1	1	0.0	143.85	153.58	185.44
	1015	1	18	0.0	143.96	153.65	181.66
	1016	1	1	0.0	147.01	154.85	179.81
	1017	1	17	0.0	146.42	155.71	176.19
	1018	1	10	0.0	148.55	156.69	173.26
	1019	1	1	0.0	147.41	157.87	169.86
	1020	1	16	0.0	149.62	156.82	166.98
	1021	1	4	-1.0	150.5	158.82	163.9
	1022	1	17	0.0	150.33	155.69	161.75
	1023	1	10	0.0	147.79	153.02	160.74
	1024	1	13	0.0	145.99	150.88	163.25
	1025	1	10	0.0	147.55	147.98	165.12
	1026	1	10	0.0	146.13	144.46	164.82
	1027	1	1	0.0	148.17	142.51	167.35
	1028	1	10	0.0	149.85	143.19	170.64
	1029	1	17	0.0	151.85	141.31	173.25
	1030	1	5	0.0	153.77	142.09	176.41
	1031	1	8	0.0	157.5	141.48	176.05
	1032	1	17	0.0	158.2	142.51	179.6
	1033	1	3	-1.0	155.87	143.54	182.37
	1034	1	12	0.0	156.57	147.13	181.25
	1035	1	16	0.0	157.03	146.79	177.48
	1036	1	10	0.0	154.79	145.96	174.52
	1037	1	18	0.0	155.33	144.87	170.93
	1038	1	1	0.0	152.57	145.52	168.46
	1039	1	1	0.0	152.01	145.16	164.74
	1040	1	6	0.0	149.36	146.07	162.21
	1041	1	7	0.5	148.62	147.73	158.87
	1042	1	3	-1.0	151.97	149.51	158.73
	1043	1	2	0.0	153.37	145.98	158.41
	1044	1	5	0.0	156.13	146.34	160.96
	1045	1	13	0.0	156.58	145.63	164.65
	1046	1	18	0.0	156.75	148.54	167.07
	1047	1	10	0.0	157.69	148.85	170.73
	1048	1	5	0.0	155.77	150.6	173.42
	1049	1	17	0.0	157.06	151.15	176.92
	1050	1	20	0.0	154.89	151.77	179.94
	1051	1	3	-1.0	156.25	154.04	182.62
	1052	1	1	0.0	154.54	152.92	185.77
	1053	1	1	0.0	155.26	156.06	187.73
	1054	1	1	0.0	154.26	158.54	185.03
	1055	1	6	0.0	151.24	156.46	184.17
	1056	1	11	0.0	151.68	157.01	180.47
	1057	1	10	0.0	152.39	154.9	177.42
	1058	1	16	0.0	155.41	155.83	175.35
	1059	1	5	0.0	156.37	155.07	171.79
	1060	1	6	0.0	159.52	152.94	171.76
	1061	1	6	0.0	159.98	153.14	168.02
	1062	1	15	1.0	160.49	150.97	164.95
	1063	1	10	0.0	161.87	147.47	165.46
	1064	1	3	-1.0	162.18	146.47	161.82
	1065	1	18	0.0	164.6	148.72	160.02
	1066	1	13	0.0	166.79	148.54	156.85
	1067	1	1	0.0	170.52	150.13	156.76
	1068	1	15	1.0	172.0	150.27	153.24
	1069	1	4	-1.0	168.39	150.74	152.47
	1070	1	15	1.0	168.86	154.3	153.57
	1071	1	5	0.0	170.49	154.71	150.21
	1072	1	14	0.0	168.61	154.71	146.9
	1073	1	12	0.0	167.48	151.1	147.3
	1074	1	10	0.0	166.04	151.0	143.85
	1075	1	3	-1.0	163.4	148.37	143.94
	1076	1	9	1.0	163.53	145.57	141.44
	1077	1	9	1.0	160.64	145.41	139.04
	1078	1	1	0.0	158.25	143.96	141.65
	1079	1	1	0.0	157.82	146.01	145.11
	1080	1	6	0.0	159.34	149.22	146.8
	1081	1	10	0.0	158.09	148.66	150.41
	1082	1	3	-1.0	160.27	147.83	153.39
	1083	1	16	0.0	159.83	145.85	156.57
	1084	1	10	0.0	159.47	142.15	157.25
	1085	1	7	0.5	156.05	141.88	155.68
	1086	1	9	1.0	154.51	143.1	152.45
	1087	1	12	0.0	151.14	143.53	154.06
	1088	1	16	0.0	149.36	143.81	157.36
	1089	1	18	0.0	150.54	141.75	160.29
	1090	1	16	0.0	147.59	139.91	161.82
	1091	1	14	0.0	149.18	138.12	164.76
	1092	1	8	0.0	152.22	138.22	167.03
	1093	1	16	0.0	153.3	135.46	169.38
	1094	1	18	0.0	156.03	134.94	171.97
	1095	1	10	0.0	158.45	132.19	170.99
	1096	1	16	0.0	160.41	132.09	174.21
	1097	1	6	0.0	160.9	133.83	177.53
	1098	1	6	0.0	157.2	134.25	177.98
	1099	1	9	1.0	155.57	137.63	178.41
	1100	1	1	0.0	157.9	138.56	181.23
	1101	1	9	1.0	161.27	137.84	179.54
	1102	1	2	0.0	160.37	137.63	175.78
	1103	1	16	0.0	163.63	136.95	173.92
	1104	1	14	0.0	162.09	135.97	170.61
	1105	1	5	0.0	158.72	136.63	169.05
	1106	1	2	0.0	156.9	135.57	165.9
	1107	1	17	0.0	154.77	137.55	163.47
	1108	1	17	0.0	152.46	136.21	160.79
	1109	1	6	0.0	150.84	138.46	158.22
	1110	1	11	0.0	148.48	138.84	155.28
	1111	1	3	-1.0	151.5	138.6	152.98
	1112	1	6	0.0	151.74	134.93	153.76
	1113	1	6	0.0	154.97	135.53	155.56
	1114	1	11	0.0	156.18	134.5	158.97
	1115	1	16	0.0	159.11	136.34	160.42
	1116	1	8	0.0	161.34	135.71	163.39
	1117	1	19	0.0	163.18	138.34	165.33
	1118	1	3	-1.0	165.78	138.41	168.07
	1119	1	18	0.0	165.87	141.14	170.72
	1120	1	9	1.0	169.61	141.08	171.32
	1121	1	16	0.0	170.28	141.41	167.64
	1122	1	10	0.0	167.82	144.25	167.36
	1123	1	4	-1.0	169.43	146.13	170.19
	1124	1	16	0.0	172.83	145.7	168.64
	1125	1	1	0.0	171.65	147.26	165.4
	1126	1	10	0.0	169.66	150.07	166.94
	1127	1	9	1.0	171.73	151.4	169.8
	1128	1	3	-1.0	169.32	154.27	170.32
	1129	1	10	0.0	166.58	151.81	171.23
	1130	1	9	1.0	165.73	151.29	174.84
	1131	1	8	0.0	163.68	148.49	176.3
	1132	1	9	1.0	161.91	148.9	179.61
	1133	1	11	0.0	135.48	157.31	101.79
	1134	1	8	0.0	134.93	160.92	102.72
	1135	1	10	0.0	132.41	161.72	100.04
	1136	1	10	0.0	129.41	159.49	99.73
	1137	1	4	-1.0	129.16	157.9	96.33
	1138	1	18	0.0	126.39	159.09	94.05
	1139	1	12	0.0	125.97	155.87	92.1
	1140	1	12	0.0	124.39	152.67	93.34
	1141	1	15	1.0	126.75	149.7	93.45
	1142	1	8	0.0	124.05	147.05	93.41
	1143	1	8	0.0	122.64	148.37	90.18
	1144	1	4	-1.0	126.0	148.75	88.49
	1145	1	4	-1.0	127.45	145.42	89.5
	1146	1	17	0.0	124.28	143.63	88.56
	1147	1	10	0.0	124.25	145.24	85.14
	1148	1	1	0.0	127.98	145.08	84.57
	1149	1	10	0.0	127.94	141.39	85.25
	1150	1	9	1.0	124.89	140.87	83.11
